/* DATA DESCRIPTION:
	CVR_4_1 * LATITUDE: -31.930431 * LONGITUDE: 115.849543 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_2 * LATITUDE: -31.930369 * LONGITUDE: 115.849734 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_3 * LATITUDE: -31.930877 * LONGITUDE: 115.848036 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_4 * LATITUDE: -31.930789 * LONGITUDE: 115.850279 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_5 * LATITUDE: -31.930692 * LONGITUDE: 115.850482 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_6 * LATITUDE: -31.930524 * LONGITUDE: 115.850938 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_7 * LATITUDE: -31.930490 * LONGITUDE: 115.851097 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_4_8 * LATITUDE: -31.930397 * LONGITUDE: 115.850760 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p15s2 * LATITUDE: -31.931029 * LONGITUDE: 115.847916 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p16s1 * LATITUDE: -31.931252 * LONGITUDE: 115.848600 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p16s2 * LATITUDE: -31.930855 * LONGITUDE: 115.848547 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p17s1 * LATITUDE: -31.930901 * LONGITUDE: 115.848724 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p17s2 * LATITUDE: -31.931235 * LONGITUDE: 115.848761 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p18s1 * LATITUDE: -31.931171 * LONGITUDE: 115.849663 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_5_p18s2 * LATITUDE: -31.930837 * LONGITUDE: 115.849548 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_1 * LATITUDE: -31.930987 * LONGITUDE: 115.850234 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_2 * LATITUDE: -31.930924 * LONGITUDE: 115.850182 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_4 * LATITUDE: -31.931241 * LONGITUDE: 115.850358 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_5 * LATITUDE: -31.931148 * LONGITUDE: 115.851068 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_7 * LATITUDE: -31.931132 * LONGITUDE: 115.851238 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_S3.1 * LATITUDE: -31.930862 * LONGITUDE: 115.848353 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_6_S6.1 * LATITUDE: -31.931279 * LONGITUDE: 115.849628 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_1 * LATITUDE: -31.931767 * LONGITUDE: 115.849627 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_2 * LATITUDE: -31.931364 * LONGITUDE: 115.850050 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_3 * LATITUDE: -31.931454 * LONGITUDE: 115.849996 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_4 * LATITUDE: -31.931621 * LONGITUDE: 115.850512 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_5 * LATITUDE: -31.931467 * LONGITUDE: 115.850430 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_6 * LATITUDE: -31.931427 * LONGITUDE: 115.851022 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_7_7 * LATITUDE: -31.931366 * LONGITUDE: 115.851266 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_8_2 * LATITUDE: -31.931831 * LONGITUDE: 115.850721 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_8_4 * LATITUDE: -31.931772 * LONGITUDE: 115.851261 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_12_2 * LATITUDE: -31.931839 * LONGITUDE: 115.847727 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_12_3 * LATITUDE: -31.929795 * LONGITUDE: 115.848113 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_12_4 * LATITUDE: -31.929841 * LONGITUDE: 115.851211 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_1 * LATITUDE: -31.932752 * LONGITUDE: 115.850911 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_1_Sed1 * LATITUDE: -31.932798 * LONGITUDE: 115.850974 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_1_Sed2 * LATITUDE: -31.932680 * LONGITUDE: 115.850880 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_2 * LATITUDE: -31.933050 * LONGITUDE: 115.850949 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_2_Sed2 * LATITUDE: -31.932523 * LONGITUDE: 115.850469 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_5_1 * LATITUDE: -31.933087 * LONGITUDE: 115.851044 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_5_2 * LATITUDE: -31.933033 * LONGITUDE: 115.851034 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_6_Sediment * LATITUDE: -31.933022 * LONGITUDE: 115.850770 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_7_Sed1 * LATITUDE: -31.932858 * LONGITUDE: 115.850613 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_7_Sed2 * LATITUDE: -31.932858 * LONGITUDE: 115.850634 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_8_1 * LATITUDE: -31.932144 * LONGITUDE: 115.850442 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_8_3 * LATITUDE: -31.932094 * LONGITUDE: 115.850940 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_8_5 * LATITUDE: -31.932377 * LONGITUDE: 115.850312 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_8_6 * LATITUDE: -31.932549 * LONGITUDE: 115.850310 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_29.1 * LATITUDE: -31.932475 * LONGITUDE: 115.851111 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_30.1 * LATITUDE: -31.933025 * LONGITUDE: 115.850083 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_30.2 * LATITUDE: -31.932836 * LONGITUDE: 115.850222 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_31.1 * LATITUDE: -31.933113 * LONGITUDE: 115.850889 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_31.2 * LATITUDE: -31.933139 * LONGITUDE: 115.850750 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_32.1 * LATITUDE: -31.933197 * LONGITUDE: 115.851139 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_9_32.2 * LATITUDE: -31.932862 * LONGITUDE: 115.851111 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_33.1 * LATITUDE: -31.933025 * LONGITUDE: 115.850114 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_34.1 * LATITUDE: -31.933445 * LONGITUDE: 115.850680 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_34.2 * LATITUDE: -31.933354 * LONGITUDE: 115.850607 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_35.1 * LATITUDE: -31.933539 * LONGITUDE: 115.851102 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_35.2 * LATITUDE: -31.933448 * LONGITUDE: 115.850976 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_10_36.1 * LATITUDE: -31.933933 * LONGITUDE: 115.850748 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_9 * LATITUDE: -31.932884 * LONGITUDE: 115.850486 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_10 * LATITUDE: -31.932794 * LONGITUDE: 115.850487 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_36B * LATITUDE: -31.933691 * LONGITUDE: 115.850941 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_37A * LATITUDE: -31.934033 * LONGITUDE: 115.850905 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_38A * LATITUDE: -31.934167 * LONGITUDE: 115.850756 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_39A * LATITUDE: -31.934485 * LONGITUDE: 115.850995 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_11_39B * LATITUDE: -31.934371 * LONGITUDE: 115.851282 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_1 * LATITUDE: -31.932066 * LONGITUDE: 115.848878 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_5 * LATITUDE: -31.932440 * LONGITUDE: 115.851306 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_6 * LATITUDE: -31.933478 * LONGITUDE: 115.851367 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_7 * LATITUDE: -31.934525 * LONGITUDE: 115.851428 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_11 * LATITUDE: -31.932221 * LONGITUDE: 115.851012 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	SLR_12_12 * LATITUDE: -31.932275 * LONGITUDE: 115.851001 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
Parameter(s):	Event label (Event) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	Group (Group) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	Sample ID (Sample ID) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	Sample type (Samp type) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	UTM Easting, Universal Transverse Mercator [m] (UTM east) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	UTM Northing, Universal Transverse Mercator [m] (UTM north) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	UTM Zone, Universal Transverse Mercator (UTM Zone) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	LONGITUDE (Longitude) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	LATITUDE (Latitude) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	Location (Location) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au)
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * COMMENT: Min
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * COMMENT: Max
	pH (pH) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: Measured in 1:5 solid:deionised water suspension
	Conductivity, electrical [µS/cm] (EC) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: Measured in 1:5 solid:deionised water suspension
	Aluminium [mg/kg] (Al) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Arsenic [mg/kg] (As) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Barium [mg/kg] (Ba) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Calcium [mg/kg] (Ca) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Cadmium [mg/kg] (Cd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Cerium [mg/kg] (Ce) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Chromium [mg/kg] (Cr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Copper [mg/kg] (Cu) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Iron [mg/kg] (Fe) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Gadolinium [mg/kg] (Gd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Potassium [mg/kg] (K) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Lanthanum [mg/kg] (La) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Magnesium [mg/kg] (Mg2+) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Manganese [mg/kg] (Mn) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Molybdenum [mg/kg] (Mo) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Sodium [mg/kg] (Na) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Neodymium [mg/kg] (Nd) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Nickel [mg/kg] (Ni) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Phosphorus [mg/kg] (P) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Lead [mg/kg] (Pb) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Sulfur, total [mg/kg] (TS) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Strontium [mg/kg] (Sr) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Thorium [mg/kg] (Th) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Vanadium [mg/kg] (V) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Yttrium [mg/kg] (Y) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
	Zinc [mg/kg] (Zn) * PI: Rate, Andrew (https://orcid.org/0000-0002-9598-2152, andrew.rate@uwa.edu.au) * METHOD/DEVICE: aqua regia digestion followed by ICP-OES
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	3069 data points
*/
Event	Group	Sample ID	Samp type	UTM east [m]	UTM north [m]	UTM Zone	Longitude	Latitude	Location	Depth sed [m] (Min)	Depth sed [m] (Max)	pH (Measured in 1:5 solid:deionis...)	EC [µS/cm] (Measured in 1:5 solid:deionis...)	Al [mg/kg] (aqua regia digestion followed...)	As [mg/kg] (aqua regia digestion followed...)	Ba [mg/kg] (aqua regia digestion followed...)	Ca [mg/kg] (aqua regia digestion followed...)	Cd [mg/kg] (aqua regia digestion followed...)	Ce [mg/kg] (aqua regia digestion followed...)	Cr [mg/kg] (aqua regia digestion followed...)	Cu [mg/kg] (aqua regia digestion followed...)	Fe [mg/kg] (aqua regia digestion followed...)	Gd [mg/kg] (aqua regia digestion followed...)	K [mg/kg] (aqua regia digestion followed...)	La [mg/kg] (aqua regia digestion followed...)	Mg2+ [mg/kg] (aqua regia digestion followed...)	Mn [mg/kg] (aqua regia digestion followed...)	Mo [mg/kg] (aqua regia digestion followed...)	Na [mg/kg] (aqua regia digestion followed...)	Nd [mg/kg] (aqua regia digestion followed...)	Ni [mg/kg] (aqua regia digestion followed...)	P [mg/kg] (aqua regia digestion followed...)	Pb [mg/kg] (aqua regia digestion followed...)	TS [mg/kg] (aqua regia digestion followed...)	Sr [mg/kg] (aqua regia digestion followed...)	Th [mg/kg] (aqua regia digestion followed...)	V [mg/kg] (aqua regia digestion followed...)	Y [mg/kg] (aqua regia digestion followed...)	Zn [mg/kg] (aqua regia digestion followed...)
CVR_1_1	1	1	Soil	391064.0	6466753	50J	115.8476033	-31.92991688	Charles Veryard Reserve (CVR)	0	0.1	7.14	215.1	2112	2.17	12.03	14339	0.08	1.92	7.68	4.63	2581	0.24	74.8	1.44	676.28	16.59	0.15	163.4	0.66	2.82	134.8	27.14	164.67	88.66	1.04	5.36	1.02	40.10
CVR_1_2	1	2	Soil	391074.0	6466745	50J	115.8477082	-31.92999000	Charles Veryard Reserve (CVR)	0	0.1	6.71	224.1	2136	1.75	7.61	1191	0.06	2.39	5.31	3.49	1711	0.38	82.9	1.08	192.40	7.86	0.15	63.8	1.31	1.20	124.0	13.07	143.50	6.05		3.49	0.78	27.56
CVR_1_3	1	3	Soil	391148.0	6466744	50J	115.8484908	-31.93000612	Charles Veryard Reserve (CVR)	0	0.1	5.99	143.0	2145	1.92	10.65	1399	0.08	3.19	6.25	3.63	1893	0.55	95.6	1.29	229.38	24.49	0.17	98.6	1.24	0.74	166.1	17.39	202.44	7.22	0.64	3.97	1.05	52.50
